Number Systems,General,data/nums/data-nums-general.txt
Number Systems,Binary,data/nums/data-nums-binary.txt
Number Systems,Conversion,data/nums/data-nums-conv.txt
Number Systems,Arithmetic,data/nums/data-nums-arith.txt
Number Systems,{filename},data/download/Number Systems.pdf
Number Systems,{filename},data/download/Excercise 2 - Number System (Base Form).pdf
Number Systems,{filename},data/download/Excercise 3 - Number System (Double Dabble).pdf
Number Systems,{filename},data/download/Excercise 4 - Number System (Binary Coded Number).pdf
Number Systems,{filename},data/download/Excercise 5 - Binary Number System (Negative Numbers).pdf
Number Systems,{filename},data/download/Excercise 6 - Signed Binary Numbers (2'\''s Compliment).pdf
Number Systems,{filename},data/download/Excercise 7 - Bits and Bytes.pdf
Number Systems,{filename},data/download/Excercise 8 - Number System (Scientific Notation).pdf

