Homeopathy Fundamentals,Terminologies,data/bhms/data-funda-term.txt
Homeopathy Fundamentals,Entrance Test,data/bhms/data-funda-et.txt
Homeopathy Fundamentals,Organon,data/bhms/data-funda-organon.txt
Homeopathy Fundamentals,Anatomy,data/bhms/data-funda-anatomy.txt
Homeopathy Fundamentals,Pharmacy,data/bhms/data-funda-pharmacy.txt
Homeopathy Fundamentals,Repertory,data/bhms/data-funda-repertory.txt
Homeopathy Fundamentals,{filename},https://www.vmhmc.edu.in/files/questionbank/UG Question/I - BHMS/01. Homoeopathic Pharmacy Previous Question Paper.pdf
Homeopathy Fundamentals,{filename},https://homoeopathy.ac.in/uploads/1st-BHMS(2015)---2018_Summer_Question-Paper.pdf
Homeopathy Fundamentals,{filename},https://homoeopathy.ac.in/uploads/1st---2020_Winter.pdf
Homeopathy Fundamentals,{filename},https://homoeopathy.ac.in/uploads/1st-2023_Summer.pdf
Homeopathy Fundamentals,{filename},https://www.tnmgrmu.ac.in/wp-content/uploads/2026/01/581601_THE.pdf
Homeopathy Fundamentals,{filename},https://www.tnmgrmu.ac.in/wp-content/uploads/2026/01/581602_THE.pdf
Homeopathy Fundamentals,{filename},https://www.tnmgrmu.ac.in/wp-content/uploads/2026/01/581623_THE.pdf
Homeopathy Fundamentals,{filename},https://www.tnmgrmu.ac.in/wp-content/uploads/2026/01/581624_THE.pdf
